product_name,avg_price,total_stock,avg_sentiment,review_count
Plant-Based Cookbook,29.99,1321,0.5859,1
Plant-Based Protein Bars,19.99,65,-0.6249,1
Pork Chops,9.49,47,-0.1945,1
Portable Air Compressor,44.99,1040,0.5719,1
Portable Air Pump,19.99,601,0.7005,2
Portable Air Purifier,69.99,8,0.3182,1
Portable Blender,30.0,3318,-0.2349,2
Portable Bluetooth Headphones,79.99,387,0.0,1
Portable Campfire,39.99,538,0.0,1
Portable Camping Stove,49.99,2000,0.8402,1
Portable Charcoal Grill,89.99,3263,0.8217,1
Portable Electric Fan,24.99,1646,0.5994,1
Portable Folding Picnic Table,69.99,1686,0.8746,1
Portable Hammock Swing,59.99,13,0.6689,1
Portable Hammock with Stand,69.99,767,-0.4767,1
Portable Ice Maker,199.99,4102,0.59265,2
Portable Jump Starter,59.99,1875,0.8363499999999999,2
Portable Massage Table,199.99,81,0.7773,1
Portable Pet Stroller,89.99,3635,0.0,1
Portable Pet Water Bottle,18.99,443,0.5719,1
Portable Phone Charger,29.99,918,0.5719,1
Portable Phone Mug Holder,14.99,15,0.6696,1
Portable Solar Generator,399.99,30,-0.4767,1
Portable Solar Path Lights,39.99,403,0.8338,1
Portable Water Filter,29.99,43,0.6696,1
Printed Maxi Skirt,39.99,17,0.7814,1
Professional Chef Knife,89.99,683,0.8475,1
Protein Pancake Mix,3.99,1576,0.72325,2
Protein Powder,44.99,4288,0.8436,1
Puff Pastry,5.49,1444,0.7773,1
Pumpkin Pie Spice,2.99,10,-0.4767,1
Pumpkin Seeds,2.79,2085,0.19035000000000002,2
Pumpkin Spice Cookies,3.29,2320,0.5994,1
Pumpkin Spice Creamer,3.79,87,0.38865,2
Pumpkin Spice Latte Mix,3.29,140,0.3818,1
Pumpkin Waffles,4.49,0,0.3182,1
Puzzle,27.99,4751,0.6696,1
Quinoa,4.49,5,-0.2187,1
Quinoa and Kale Salad Kit,5.29,790,0.5795,2
Radish Chips,2.89,117,0.3252,1
Ramen Noodle Soup Cups,1.29,2940,0.5719,1
Ranch Dressing,2.59,435,0.5994,1
Raspberry Lemonade Mix,3.99,128,0.862,1
Raspberry Limeade,1.99,529,-0.1945,1
Raspberry Vanilla Greek Yogurt,3.49,268,0.3252,1
Rechargeable Battery Organizer,17.99,20,0.2382,1
Rechargeable Electric Screwdriver,39.99,1431,-0.12035000000000001,2
Rechargeable Electric Toothbrush,49.99,3442,0.5719,1
Red Lentils,1.99,4232,0.6696,1
Reusable Food Storage Bags,19.99,479,0.3919,1
Reversible Comforter Set,89.99,370,0.8746,1
Rice Pilaf Mix,2.59,4740,0.8066,1
Roasted Garlic Mashed Potatoes,3.99,5,0.5719,1
Roasted Garlic Pasta Sauce,4.99,1800,0.2732,1
Roasted Sweet Corn,1.99,540,0.5574,1
Roasted Vegetable Medley,3.99,1916,0.508,3
Robot Vacuum Cleaner,299.99,10,0.474,1
Rustic Italian Bread,3.59,2,0.0,1
Rustic Italian Breads,3.99,7,0.3252,1
Safety Goggles,14.99,23,-0.4767,1
Samsung Galaxy Smartwatch,249.99,1750,0.3212,3
Savory Breakfast Sausage,6.49,107,0.18174999999999997,2
Savory Oatmeal,2.49,2527,0.5859,1
Savory Oats,2.49,1148,0.5719,1
Savory Snack Mix,4.49,39,0.5719,1
Scented Candle Set,24.99,305,0.6689,1
Scented Candles,19.99,333,0.62425,2
Sea Salt Caramel Popcorn,3.99,5382,0.7773,1
Self-Adhesive Wallpaper,34.99,1726,0.8653,1
Self-Cleaning Water Bottle,49.99,923,0.5719,1
Self-Inflating Camping Mattress,49.99,23,0.6689,1
Self-Massaging Pillow,49.99,2026,0.2997,2
Self-Watering Planter,24.99,482,0.061350000000000016,2
Self-Watering Planters,49.99,2197,0.6347,2
Sesame Garlic Noodles,3.49,9859,0.4939,2
Sesame Seeds,1.99,1999,0.4413,2
Set of Measuring Spoons,12.99,2064,-0.4767,1
Set of Silicone Cooking Utensils,29.99,47,0.5994,1
Shatterproof Wine Glasses,24.99,75,0.5719,1
Shredded Cheese,4.29,109,-0.7964,1
Silicone Baking Mat,15.99,0,-0.8885,1
Siphon Coffee Maker,49.99,93,0.5719,1
Sketchbook,14.99,1472,-0.8555,1
Skincare Set,54.99,1955,0.7773,1
Sliced Avocado,2.79,0,0.7836,1
Sliced Ham,5.49,4921,0.8338,1
Sliced Olives,1.99,46,0.7419,1
Slim Fit Chinos,54.99,1574,0.6891666666666666,3
Slim Wallet,24.99,200,0.66735,2
Slingback Sandals,29.99,39,0.474,1
Smart Doorbell,119.99,356,0.5994,1
Smart Fitness Scale,49.99,3868,0.2382,1
Smart Light Bulbs,34.99,1247,0.474,1
Smart Plug,19.99,5282,0.6696,1
Smart Scale,59.99,40,0.3252,1
Smart Thermos,39.99,7,-0.2187,1
Smart Water Bottle with Hydration Reminder,39.99,304,0.6581,1
Smart Wi-Fi Camera,89.99,427,-0.4767,1
Smart Wi-Fi Light Bulbs,19.99,555,0.5065000000000001,2
Smartphone Tripod with Remote,29.99,15,0.5859,1
Smartphone UV Sanitizer,39.99,6763,0.6689,1
Smoked Gouda Cheese,5.49,2228,0.02360000000000001,2
Smoked Paprika,2.99,53,0.0,1
Smoky BBQ Jackfruit,4.99,499,0.7955,2
Snack Container Set,19.99,20,0.0,1
Snap-On Tupperware Set,34.99,0,0.0,1
Soft Plush Throw Blanket,29.99,0,-0.8126,1
Solar Charger,39.99,4974,0.42255,2
Solar Garden Lights,39.99,30,0.5719,1
Sour Cream,3.49,0,-0.1945,1
Spaghetti Squash,3.99,345,-0.4767,1
Sparkling Blood Orange Soda,1.99,4,0.8338,1
Spicy BBQ Sauce,3.99,128,0.6956,1
Spicy Garlic Edamame,3.99,325,-0.4767,1
Spicy Kimchi,4.79,0,0.0,1
Spicy Salsa Verde,3.49,556,-0.7964,1
Spicy Snack Mix,4.99,423,0.6696,1
Spicy Thai Noodles,1.99,3169,0.10905000000000001,4
Spicy Tuna Rolls,6.49,427,0.5994,1
Spicy Vegetable Sushi Rolls,8.49,968,0.7707,1
Spinach Feta Wraps,4.29,1476,0.5719,1
Spinach Pizza Rolls,4.99,2730,0.3252,1
Spinach and Cheese Stuffed Shells,5.99,1692,0.3907,2
Spiralizer,22.99,170,-0.7351,1
Sports Windbreaker,44.99,1610,-0.7964,1
Sporty Cap,15.99,9545,0.18869999999999998,2
Sporty Leggings,39.99,101,0.5994,1
Sriracha Hot Chili Sauce,2.99,1130,0.2997,2
Sriracha Sauce,3.19,11,0.5994,1
Stainless Steel BBQ Grill Set,49.99,0,0.8475,1
Stainless Steel Cutlery Set,29.99,38,0.8475,1
Stainless Steel Mixing Bowls,29.99,2666,0.46230000000000004,2
Stick Vacuums Cleaner,129.99,1353,0.2997,2
Stuffed Bell Peppers,5.99,102,0.12764999999999999,2
Stuffed Grape Leaves,5.79,511,0.3252,1
Stuffed Peppers with Quinoa,7.99,1847,0.8653,1
Sun-Dried Tomatoes,3.99,38,0.3252,1
Sushi Rice,3.99,3400,0.5719,1
Sustainable Wooden Toys,29.99,656,0.40504999999999997,2
Sweet Cherry Tomatoes,2.99,1017,0.8513,1
Sweet Chili Dipping Sauce,2.99,0,0.0,1
Sweet Chili Sauce,2.99,3245,0.5994,1
Sweet Corn,1.5,650,0.5719,1
Sweet Corn Fritters,4.49,1028,0.0,1
Sweet Pea Hummus,4.29,13,0.3919,1
Sweet Potato Chips,2.99,4452,-0.8885,1
Sweet Potato Fries,3.99,20,-0.4767,1
Sweet Potato Tots,4.29,4893,0.56465,2
Sweet Potato and Chickpea Bowl,6.49,2008,0.37334999999999996,2
Sweet Potatoes,0.89,169,0.3252,1
Sweetened Condensed Milk,1.89,1765,0.5574,1
Tactical Backpack,59.99,23,0.862,1
Tahini,5.49,1674,0.3252,1
Tailored Dress Pants,79.99,1195,0.46230000000000004,2
Tandoori Chicken Skewers,7.99,1897,0.17659999999999998,2
Tattoo Kit,99.99,128,0.061350000000000016,2
Tea Infuser Bottle,19.99,954,-0.36755,2
Teriyaki Beef Strips,7.49,0,0.8338,1
Teriyaki Chicken Skewers,8.99,2997,0.01319999999999999,2
Teriyaki Chicken Stir-Fry,6.989999999999999,2065,0.4051666666666667,3
Teriyaki Sauce,2.99,1847,0.3348,2
Terry Cloth Robe,59.99,1162,0.5719,2
Thai Basil Fried Rice,5.989999999999999,578,0.5171666666666667,3
Thai Peanut Noodles,4.99,29,0.3182,1
Thai Red Curry Paste,3.99,217,0.5719,1
Thermostatic Shower Valve Kit,39.99,705,0.6696,1
Throw Pillow Covers,22.99,801,-0.743,1
Thyme,2.49,266,-0.7351,1
Tomatillo Salsa,3.2900000000000005,611,-0.04820000000000002,3
Tomato Basil Soup,3.49,0,0.3252,1
Tomato Sauce,2.79,142,-0.2187,1
Tortilla Chips,2.99,251,0.1626,2
Trackpad for Laptop,49.99,41,0.5719,1
Traditional Hummus,3.29,2631,0.3252,1
Travel Hair Straightener,29.99,725,0.8475,1
Travel Makeup Organizer,25.99,9482,-0.3982,2
Travel Pillow,22.99,3680,0.8338,1
Travel Pillow with Memory Foam,29.99,90,-0.7351,1
Travel Shoe Bags Set,15.99,8632,-0.23835,2
Travel Size Toiletry Bottles,9.99,13,-0.8126,1
Travel Yoga Mat,34.99,164,0.8436,1
Turmeric Ginger Tea,3.29,1667,-0.012749999999999984,2
Tuscan Bean Soup,2.49,1002,-0.3477,2
USB Desk Fan,14.99,7,0.5719,1
Ultraviolet Phone Sanitizer,39.99,340,-0.4767,1
Under Desk Footrest,29.99,89,0.3252,1
Underwater Camera,199.99,12,0.5719,1
Vacuum Sealer Machine,89.99,30,-0.6249,1
Vanilla Protein Powder,24.99,1462,0.5719,1
Vegan Caesar Dressing,3.99,1624,0.0,1
Vegan Chickpea Salad,3.99,61,-0.4767,1
Vegan Chocolate Cake Mix,4.29,0,0.8338,1
Vegan Mac & Cheese,8.99,2133,0.0,1
Vegan Protein Powder,34.99,2040,0.8475,1
Vegan Tacos,7.489999999999999,3044,0.7298,3
Vegan chocolate chip cookies,4.79,416,0.0,1
Vegetable Korma,6.49,565,0.5719,1
Vegetable Lasagna,6.99,8,0.0,1
Vegetable Quinoa Bowl,5.99,3282,0.8402,1
Vegetable Samosas,4.99,10914,0.5882499999999999,2
Vegetable Spring Rolls,6.49,164,0.8475,1
Vegetable Stir Fry Mix,3.29,3129,0.047599999999999976,2
Vegetable Stock,2.49,157,0.4169,2
Vegetable Sushi Rolls,5.99,495,0.6696,1
Vegetable and Cheese Quesadillas,6.99,137,0.5719,1
Vegetarian Sausage Links,5.89,630,0.5859,1
Vegetarian Stuffed Peppers,4.99,0,0.0,1
Veggie Lovers Pizza,8.99,31,0.2382,1
Video Camera,199.0,344,0.5719,1
Vintage Graphic Tee,25.99,1208,0.7773,1
Wall Decals for Kids,24.99,4006,0.5719,1
Wall Planner,19.99,1440,0.07339999999999998,3
Wall-Mounted Wine Rack,39.99,237,0.62775,2
Warm Knit Beanie,19.99,1509,0.57345,2
Warm Wool Sweater,59.99,5007,0.8338,1
Watering Can with Nozzle,19.99,2250,0.6696,1
Waterproof Rain Boots,69.99,10,0.7773,1
Weighted Jump Rope,15.99,6221,0.5994,1
Whisk Set,12.99,2363,0.6696,1
White Rice,1.49,4079,0.3252,2
Whole Grain Cereal,3.49,262,0.6689,1
Wild Rice Pilaf,3.79,82,0.6696,1
Wildflower Honey,4.99,653,0.6689,1
Wine Decanter,34.99,913,0.6696,1
Wine Glasses,29.99,3844,0.42255,2
Winter Knit Beanie,14.99,7332,0.8402,1
Wireless Car Charger,24.99,6,0.5719,1
Wireless Charging Pad,19.99,22,-0.4767,1
Wireless Charging Station,39.99,611,0.5367,2
Wireless Earbuds Case,12.99,5700,-0.009050000000000002,2
Wireless Keyboard and Mouse Combo,34.99,495,0.5574,1
Wireless Printer,99.99,1260,-0.6059,2
Wireless Smart Plug,19.99,648,0.2787,2
Wireless Wi-Fi Extender,49.99,36,0.5574,1
Wooden Children's Play Kitchen,129.99,840,0.5719,1
Wooden Kitchen Utensil Set,19.99,17,0.6696,1
Wooden Puzzle Game,14.99,65,0.8436,1
Woven Storage Baskets,24.99,2500,0.6696,1
Wrist Support Brace,19.99,2027,0.28636666666666666,3
Yoga Blocks,29.99,1043,0.3252,1
Yoga Mat,25.0,151,0.5789,1
Yoga Mat Carrier,12.99,2984,0.5544,2
Zesty Cilantro Lime Dressing,3.29,71,-0.6249,1
Zesty Garlic Marinade,4.49,350,0.3182,1
Zucchini Noodles,3.99,7359,0.047599999999999976,2
